===2023-05-27 10:39:34===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 7
    std_rw: 10.0
data_number=[18,26,39,57,85,125,183,270,397,584,41,60,89,131,192,283,416,66,97,143,210,309,121,178,262,154,227,259,176,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[2980,2027,1378,937,637,433,294,]
label set of clients: [7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = 7
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[2, 5, 1, 4, 6, 10, 1, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
domain fairness std = 0.0
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.5085 | Train Acc: 0.4444
 Site-Black                    | Train Loss: 1.6552 | Train Acc: 0.3776
 Site-Black                    | Train Loss: 1.4721 | Train Acc: 0.3952
 Site-Black                    | Train Loss: 1.4807 | Train Acc: 0.4239
 Site-East_Asian               | Train Loss: 1.3508 | Train Acc: 0.4545
 Site-East_Asian               | Train Loss: 1.4732 | Train Acc: 0.4438
 Site-East_Asian               | Train Loss: 1.3856 | Train Acc: 0.4847
 Site-Indian                   | Train Loss: 1.3632 | Train Acc: 0.4545
 Site-Indian                   | Train Loss: 1.5327 | Train Acc: 0.4361
 Site-Southeast_Asian          | Train Loss: 1.3746 | Train Acc: 0.4749
 Site-Middle_Eastern           | Train Loss: 1.3308 | Train Acc: 0.4545
 Site-White                     (2) | Val  Loss: 1.5017 | Val  Acc: 0.3333
 Site-White                     (6) | Val  Loss: 1.0399 | Val  Acc: 0.4706
 Site-White                     (5) | Val  Loss: 1.2309 | Val  Acc: 0.6154
 Site-White                     (4) | Val  Loss: 1.3759 | Val  Acc: 0.5526
 Site-White                     (4) | Val  Loss: 1.3701 | Val  Acc: 0.5179
 Site-White                     (4) | Val  Loss: 1.2660 | Val  Acc: 0.5060
 Site-White                     (4) | Val  Loss: 1.2147 | Val  Acc: 0.5246
 Site-White                     (4) | Val  Loss: 1.1814 | Val  Acc: 0.5111
 Site-White                     (4) | Val  Loss: 1.2687 | Val  Acc: 0.4811
 Site-White                     (4) | Val  Loss: 1.3227 | Val  Acc: 0.5039
 Site-Latino_Hispanic           (3) | Val  Loss: 1.4938 | Val  Acc: 0.4074
 Site-Latino_Hispanic           (0) | Val  Loss: 1.4488 | Val  Acc: 0.3750
 Site-Latino_Hispanic           (0) | Val  Loss: 1.3194 | Val  Acc: 0.4237
 Site-Latino_Hispanic           (0) | Val  Loss: 1.3469 | Val  Acc: 0.4828
 Site-Latino_Hispanic           (0) | Val  Loss: 1.4271 | Val  Acc: 0.4688
 Site-Latino_Hispanic           (0) | Val  Loss: 1.4322 | Val  Acc: 0.4521
 Site-Latino_Hispanic           (0) | Val  Loss: 1.4183 | Val  Acc: 0.3971
 Site-Black                     (1) | Val  Loss: 1.3791 | Val  Acc: 0.5455
 Site-Black                     (1) | Val  Loss: 1.3228 | Val  Acc: 0.5312
 Site-Black                     (1) | Val  Loss: 1.4495 | Val  Acc: 0.5053
 Site-Black                     (1) | Val  Loss: 1.3731 | Val  Acc: 0.4643
 Site-Black                     (1) | Val  Loss: 1.5083 | Val  Acc: 0.3641
 Site-East_Asian                (0) | Val  Loss: 1.1710 | Val  Acc: 0.4500
 Site-East_Asian                (0) | Val  Loss: 1.3251 | Val  Acc: 0.4915
 Site-East_Asian                (0) | Val  Loss: 1.3938 | Val  Acc: 0.4598
 Site-Indian                    (0) | Val  Loss: 1.5693 | Val  Acc: 0.4510
 Site-Indian                    (1) | Val  Loss: 1.5226 | Val  Acc: 0.4040
 Site-Southeast_Asian           (0) | Val  Loss: 1.4582 | Val  Acc: 0.4277
 Site-Middle_Eastern            (4) | Val  Loss: 1.3762 | Val  Acc: 0.4701
Average Valid Accuracy: 0.4685
Aggregated Acc | Val Acc: 0.4640
============ Train epoch 22 ============
cnt=[10, 1, 5, 10, 1, 1, 1, ]
power_decay: 0.9, powerI: 0.5443, powerC: 0.4557
domain fairness std = 0.13458956280903955
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.2370 | Train Acc: 0.5000
 Site-White                    | Train Loss: 1.5407 | Train Acc: 0.4231
 Site-White                    | Train Loss: 1.4131 | Train Acc: 0.4359
 Site-White                    | Train Loss: 1.3736 | Train Acc: 0.3860
 Site-White                    | Train Loss: 1.3718 | Train Acc: 0.4706
 Site-White                    | Train Loss: 1.3787 | Train Acc: 0.4720
 Site-White                    | Train Loss: 1.3625 | Train Acc: 0.4645
 Site-White                    | Train Loss: 1.2678 | Train Acc: 0.4963
 Site-White                    | Train Loss: 1.2429 | Train Acc: 0.5264
 Site-White                    | Train Loss: 1.1355 | Train Acc: 0.5753
 Site-Latino_Hispanic          | Train Loss: 1.5316 | Train Acc: 0.3415
 Site-Latino_Hispanic          | Train Loss: 1.7142 | Train Acc: 0.3167
 Site-Latino_Hispanic          | Train Loss: 1.5000 | Train Acc: 0.4157
 Site-Latino_Hispanic          | Train Loss: 1.4046 | Train Acc: 0.4198
 Site-Latino_Hispanic          | Train Loss: 1.4287 | Train Acc: 0.4062
 Site-Latino_Hispanic          | Train Loss: 1.3384 | Train Acc: 0.4523
 Site-Latino_Hispanic          | Train Loss: 1.2793 | Train Acc: 0.4976
 Site-Black                    | Train Loss: 1.6347 | Train Acc: 0.4394
 Site-Black                    | Train Loss: 1.5881 | Train Acc: 0.4227
 Site-Black                    | Train Loss: 1.6304 | Train Acc: 0.3566
 Site-Black                    | Train Loss: 1.3635 | Train Acc: 0.4667
 Site-Black                    | Train Loss: 1.4406 | Train Acc: 0.4725
 Site-East_Asian               | Train Loss: 1.4039 | Train Acc: 0.3967
 Site-East_Asian               | Train Loss: 1.4642 | Train Acc: 0.4101
 Site-East_Asian               | Train Loss: 1.2286 | Train Acc: 0.5267
 Site-Indian                   | Train Loss: 1.3575 | Train Acc: 0.4675
 Site-Indian                   | Train Loss: 1.5383 | Train Acc: 0.3877
 Site-Southeast_Asian          | Train Loss: 1.3137 | Train Acc: 0.4749
 Site-Middle_Eastern           | Train Loss: 1.3672 | Train Acc: 0.4375
 Site-White                     (5) | Val  Loss: 1.6877 | Val  Acc: 0.3333
 Site-White                     (4) | Val  Loss: 1.1344 | Val  Acc: 0.5882
 Site-White                     (6) | Val  Loss: 1.0731 | Val  Acc: 0.7308
 Site-White                     (3) | Val  Loss: 1.2587 | Val  Acc: 0.5263
 Site-White                     (3) | Val  Loss: 1.3456 | Val  Acc: 0.5357
 Site-White                     (3) | Val  Loss: 1.1978 | Val  Acc: 0.5181
 Site-White                     (3) | Val  Loss: 1.1985 | Val  Acc: 0.5738
 Site-White                     (3) | Val  Loss: 1.2023 | Val  Acc: 0.5222
 Site-White                     (3) | Val  Loss: 1.2615 | Val  Acc: 0.5000
 Site-White                     (3) | Val  Loss: 1.3784 | Val  Acc: 0.4807
 Site-Latino_Hispanic           (0) | Val  Loss: 1.4508 | Val  Acc: 0.3333
 Site-Latino_Hispanic           (3) | Val  Loss: 1.3775 | Val  Acc: 0.4250
 Site-Latino_Hispanic           (0) | Val  Loss: 1.2589 | Val  Acc: 0.4915
 Site-Latino_Hispanic           (0) | Val  Loss: 1.2258 | Val  Acc: 0.5172
 Site-Latino_Hispanic           (0) | Val  Loss: 1.3671 | Val  Acc: 0.4531
 Site-Latino_Hispanic           (0) | Val  Loss: 1.4641 | Val  Acc: 0.3989
 Site-Latino_Hispanic           (0) | Val  Loss: 1.4053 | Val  Acc: 0.4043
 Site-Black                     (2) | Val  Loss: 1.2173 | Val  Acc: 0.5227
 Site-Black                     (1) | Val  Loss: 1.3077 | Val  Acc: 0.4688
 Site-Black                     (2) | Val  Loss: 1.4158 | Val  Acc: 0.5053
 Site-Black                     (2) | Val  Loss: 1.3307 | Val  Acc: 0.4714
 Site-Black                     (2) | Val  Loss: 1.4533 | Val  Acc: 0.3883
 Site-East_Asian                (3) | Val  Loss: 1.2042 | Val  Acc: 0.5375
 Site-East_Asian                (0) | Val  Loss: 1.3275 | Val  Acc: 0.5339
 Site-East_Asian                (3) | Val  Loss: 1.3950 | Val  Acc: 0.4368
 Site-Indian                    (0) | Val  Loss: 1.5157 | Val  Acc: 0.3922
 Site-Indian                    (2) | Val  Loss: 1.5762 | Val  Acc: 0.4040
 Site-Southeast_Asian           (0) | Val  Loss: 1.4874 | Val  Acc: 0.4798
 Site-Middle_Eastern            (0) | Val  Loss: 1.3435 | Val  Acc: 0.5128
Average Valid Accuracy: 0.4823
Aggregated Acc | Val Acc: 0.5053
 Best site-White                    (5)  | Epoch:22 | Val Acc: 0.3333
 Best site-White                    (4)  | Epoch:22 | Val Acc: 0.5882
 Best site-White                    (6)  | Epoch:22 | Val Acc: 0.7308
 Best site-White                    (3)  | Epoch:22 | Val Acc: 0.5263
 Best site-White                    (3)  | Epoch:22 | Val Acc: 0.5357
 Best site-White                    (3)  | Epoch:22 | Val Acc: 0.5181
 Best site-White                    (3)  | Epoch:22 | Val Acc: 0.5738
 Best site-White                    (3)  | Epoch:22 | Val Acc: 0.5222
 Best site-White                    (3)  | Epoch:22 | Val Acc: 0.5000
 Best site-White                    (3)  | Epoch:22 | Val Acc: 0.4807
 Best site-Latino_Hispanic          (0)  | Epoch:22 | Val Acc: 0.3333
 Best site-Latino_Hispanic          (3)  | Epoch:22 | Val Acc: 0.4250
 Best site-Latino_Hispanic          (0)  | Epoch:22 | Val Acc: 0.4915
 Best site-Latino_Hispanic          (0)  | Epoch:22 | Val Acc: 0.5172
 Best site-Latino_Hispanic          (0)  | Epoch:22 | Val Acc: 0.4531
 Best site-Latino_Hispanic          (0)  | Epoch:22 | Val Acc: 0.3989
 Best site-Latino_Hispanic          (0)  | Epoch:22 | Val Acc: 0.4043
 Best site-Black                    (2)  | Epoch:22 | Val Acc: 0.5227
 Best site-Black                    (1)  | Epoch:22 | Val Acc: 0.4688
 Best site-Black                    (2)  | Epoch:22 | Val Acc: 0.5053
 Best site-Black                    (2)  | Epoch:22 | Val Acc: 0.4714
 Best site-Black                    (2)  | Epoch:22 | Val Acc: 0.3883
 Best site-East_Asian               (3)  | Epoch:22 | Val Acc: 0.5375
 Best site-East_Asian               (0)  | Epoch:22 | Val Acc: 0.5339
 Best site-East_Asian               (3)  | Epoch:22 | Val Acc: 0.4368
 Best site-Indian                   (0)  | Epoch:22 | Val Acc: 0.3922
 Best site-Indian                   (2)  | Epoch:22 | Val Acc: 0.4040
 Best site-Southeast_Asian          (0)  | Epoch:22 | Val Acc: 0.4798
 Best site-Middle_Eastern           (0)  | Epoch:22 | Val Acc: 0.5128
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-stdrw_1.47_1_random_dis_cluster_7_sam/ccop_q=1...
============ Train epoch 23 ============
cnt=[5, 10, 9, 1, 1, 2, 1, ]
power_decay: 0.9, powerI: 0.5399, powerC: 0.4601
domain fairness std = 0.10646097923304124
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.2591 | Train Acc: 0.4444
 Site-White                    | Train Loss: 1.5333 | Train Acc: 0.3462
 Site-White                    | Train Loss: 1.4235 | Train Acc: 0.4359
 Site-White                    | Train Loss: 1.3621 | Train Acc: 0.4386
 Site-White                    | Train Loss: 1.3484 | Train Acc: 0.4824
 Site-White                    | Train Loss: 1.3271 | Train Acc: 0.4960
 Site-White                    | Train Loss: 1.3468 | Train Acc: 0.4481
 Site-White                    | Train Loss: 1.2847 | Train Acc: 0.4741
 Site-White                    | Train Loss: 1.2295 | Train Acc: 0.5239
 Site-White                    | Train Loss: 1.1789 | Train Acc: 0.5702
 Site-Latino_Hispanic          | Train Loss: 1.5416 | Train Acc: 0.3415
 Site-Latino_Hispanic          | Train Loss: 1.6835 | Train Acc: 0.3000
 Site-Latino_Hispanic          | Train Loss: 1.4120 | Train Acc: 0.3708
 Site-Latino_Hispanic          | Train Loss: 1.1799 | Train Acc: 0.4427
 Site-Latino_Hispanic          | Train Loss: 1.4715 | Train Acc: 0.3750
 Site-Latino_Hispanic          | Train Loss: 1.3871 | Train Acc: 0.4488
 Site-Latino_Hispanic          | Train Loss: 1.2860 | Train Acc: 0.4880
 Site-Black                    | Train Loss: 1.1393 | Train Acc: 0.3788
 Site-Black                    | Train Loss: 1.5920 | Train Acc: 0.3402
 Site-Black                    | Train Loss: 1.6582 | Train Acc: 0.3776
 Site-Black                    | Train Loss: 1.5416 | Train Acc: 0.4571
 Site-Black                    | Train Loss: 1.4556 | Train Acc: 0.4142
 Site-East_Asian               | Train Loss: 1.3839 | Train Acc: 0.4298
 Site-East_Asian               | Train Loss: 1.4581 | Train Acc: 0.4382
 Site-East_Asian               | Train Loss: 1.4548 | Train Acc: 0.4733
 Site-Indian                   | Train Loss: 1.3691 | Train Acc: 0.4935
 Site-Indian                   | Train Loss: 1.4863 | Train Acc: 0.4405
 Site-Southeast_Asian          | Train Loss: 1.4944 | Train Acc: 0.4672
 Site-Middle_Eastern           | Train Loss: 1.3360 | Train Acc: 0.5398
 Site-White                     (3) | Val  Loss: 1.6171 | Val  Acc: 0.4167
 Site-White                     (4) | Val  Loss: 1.1005 | Val  Acc: 0.5294
 Site-White                     (1) | Val  Loss: 1.1004 | Val  Acc: 0.6154
 Site-White                     (1) | Val  Loss: 1.3000 | Val  Acc: 0.6579
 Site-White                     (1) | Val  Loss: 1.3594 | Val  Acc: 0.4643
 Site-White                     (1) | Val  Loss: 1.2078 | Val  Acc: 0.5542
 Site-White                     (1) | Val  Loss: 1.2048 | Val  Acc: 0.4836
 Site-White                     (1) | Val  Loss: 1.1643 | Val  Acc: 0.5167
 Site-White                     (1) | Val  Loss: 1.2434 | Val  Acc: 0.5152
 Site-White                     (1) | Val  Loss: 1.3816 | Val  Acc: 0.4910
 Site-Latino_Hispanic           (6) | Val  Loss: 1.4324 | Val  Acc: 0.4815
 Site-Latino_Hispanic           (1) | Val  Loss: 1.4146 | Val  Acc: 0.3000
 Site-Latino_Hispanic           (2) | Val  Loss: 1.2397 | Val  Acc: 0.5254
 Site-Latino_Hispanic           (2) | Val  Loss: 1.2714 | Val  Acc: 0.5287
 Site-Latino_Hispanic           (2) | Val  Loss: 1.3900 | Val  Acc: 0.4219
 Site-Latino_Hispanic           (2) | Val  Loss: 1.4594 | Val  Acc: 0.4202
 Site-Latino_Hispanic           (2) | Val  Loss: 1.4412 | Val  Acc: 0.3971
 Site-Black                     (0) | Val  Loss: 1.3357 | Val  Acc: 0.5000
 Site-Black                     (0) | Val  Loss: 1.3950 | Val  Acc: 0.3750
 Site-Black                     (0) | Val  Loss: 1.4908 | Val  Acc: 0.4632
 Site-Black                     (0) | Val  Loss: 1.3086 | Val  Acc: 0.4857
 Site-Black                     (0) | Val  Loss: 1.4720 | Val  Acc: 0.3689
 Site-East_Asian                (5) | Val  Loss: 1.2262 | Val  Acc: 0.5375
 Site-East_Asian                (5) | Val  Loss: 1.3109 | Val  Acc: 0.5085
 Site-East_Asian                (1) | Val  Loss: 1.4068 | Val  Acc: 0.4483
 Site-Indian                    (2) | Val  Loss: 1.5443 | Val  Acc: 0.4216
 Site-Indian                    (2) | Val  Loss: 1.5309 | Val  Acc: 0.4437
 Site-Southeast_Asian           (2) | Val  Loss: 1.5345 | Val  Acc: 0.4046
 Site-Middle_Eastern            (2) | Val  Loss: 1.3281 | Val  Acc: 0.4957
Average Valid Accuracy: 0.4749
Aggregated Acc | Val Acc: 0.4778
============ Train epoch 24 ============
cnt=[1, 3, 6, 4, 9, 1, 5, ]
power_decay: 0.9, powerI: 0.5359, powerC: 0.4641
domain fairness std = 0.07997391689245993
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.2301 | Train Acc: 0.4444
 Site-White                    | Train Loss: 1.6958 | Train Acc: 0.4231
 Site-White                    | Train Loss: 1.5327 | Train Acc: 0.4359
 Site-White                    | Train Loss: 1.2792 | Train Acc: 0.4561
 Site-White                    | Train Loss: 1.2786 | Train Acc: 0.5059
 Site-White                    | Train Loss: 1.3153 | Train Acc: 0.5360
 Site-White                    | Train Loss: 1.3781 | Train Acc: 0.4754
 Site-White                    | Train Loss: 1.2398 | Train Acc: 0.4889
 Site-White                    | Train Loss: 1.2068 | Train Acc: 0.5466
 Site-White                    | Train Loss: 1.1393 | Train Acc: 0.5411
 Site-Latino_Hispanic          | Train Loss: 1.4918 | Train Acc: 0.3902
 Site-Latino_Hispanic          | Train Loss: 1.6589 | Train Acc: 0.3333
 Site-Latino_Hispanic          | Train Loss: 1.4478 | Train Acc: 0.4382
 Site-Latino_Hispanic          | Train Loss: 1.4965 | Train Acc: 0.3893
 Site-Latino_Hispanic          | Train Loss: 1.4811 | Train Acc: 0.4167
 Site-Latino_Hispanic          | Train Loss: 1.3743 | Train Acc: 0.4417
 Site-Latino_Hispanic          | Train Loss: 1.2812 | Train Acc: 0.4760
 Site-Black                    | Train Loss: 1.8333 | Train Acc: 0.3333
 Site-Black                    | Train Loss: 1.6019 | Train Acc: 0.3918
 Site-Black                    | Train Loss: 1.6189 | Train Acc: 0.3776
 Site-Black                    | Train Loss: 1.4115 | Train Acc: 0.4476
 Site-Black                    | Train Loss: 1.4481 | Train Acc: 0.4498
 Site-East_Asian               | Train Loss: 1.3202 | Train Acc: 0.4876
 Site-East_Asian               | Train Loss: 1.4597 | Train Acc: 0.4382
 Site-East_Asian               | Train Loss: 1.1858 | Train Acc: 0.5382
 Site-Indian                   | Train Loss: 1.3754 | Train Acc: 0.5130
 Site-Indian                   | Train Loss: 1.5252 | Train Acc: 0.4141
 Site-Southeast_Asian          | Train Loss: 1.4840 | Train Acc: 0.4479
 Site-Middle_Eastern           | Train Loss: 1.4006 | Train Acc: 0.4375
 Site-White                     (4) | Val  Loss: 1.6124 | Val  Acc: 0.5000
 Site-White                     (5) | Val  Loss: 1.0830 | Val  Acc: 0.7647
 Site-White                     (4) | Val  Loss: 1.0994 | Val  Acc: 0.6923
 Site-White                     (4) | Val  Loss: 1.3403 | Val  Acc: 0.5789
 Site-White                     (4) | Val  Loss: 1.2753 | Val  Acc: 0.5179
 Site-White                     (4) | Val  Loss: 1.1463 | Val  Acc: 0.5422
 Site-White                     (4) | Val  Loss: 1.1391 | Val  Acc: 0.5574
 Site-White                     (4) | Val  Loss: 1.2017 | Val  Acc: 0.4944
 Site-White                     (4) | Val  Loss: 1.2227 | Val  Acc: 0.4962
 Site-White                     (4) | Val  Loss: 1.3636 | Val  Acc: 0.4602
 Site-Latino_Hispanic           (2) | Val  Loss: 1.4504 | Val  Acc: 0.4074
 Site-Latino_Hispanic           (2) | Val  Loss: 1.4774 | Val  Acc: 0.3500
 Site-Latino_Hispanic           (2) | Val  Loss: 1.2378 | Val  Acc: 0.5085
 Site-Latino_Hispanic           (1) | Val  Loss: 1.3287 | Val  Acc: 0.4368
 Site-Latino_Hispanic           (2) | Val  Loss: 1.3170 | Val  Acc: 0.4531
 Site-Latino_Hispanic           (2) | Val  Loss: 1.4467 | Val  Acc: 0.4309
 Site-Latino_Hispanic           (2) | Val  Loss: 1.4571 | Val  Acc: 0.3899
 Site-Black                     (6) | Val  Loss: 1.2956 | Val  Acc: 0.5000
 Site-Black                     (6) | Val  Loss: 1.4023 | Val  Acc: 0.4688
 Site-Black                     (6) | Val  Loss: 1.3801 | Val  Acc: 0.4526
 Site-Black                     (6) | Val  Loss: 1.2861 | Val  Acc: 0.5286
 Site-Black                     (6) | Val  Loss: 1.4214 | Val  Acc: 0.4126
 Site-East_Asian                (3) | Val  Loss: 1.0883 | Val  Acc: 0.5875
 Site-East_Asian                (3) | Val  Loss: 1.3318 | Val  Acc: 0.4661
 Site-East_Asian                (3) | Val  Loss: 1.4187 | Val  Acc: 0.4310
 Site-Indian                    (1) | Val  Loss: 1.5517 | Val  Acc: 0.4608
 Site-Indian                    (1) | Val  Loss: 1.5668 | Val  Acc: 0.4305
 Site-Southeast_Asian           (3) | Val  Loss: 1.4506 | Val  Acc: 0.4682
 Site-Middle_Eastern            (0) | Val  Loss: 1.3031 | Val  Acc: 0.4957
Average Valid Accuracy: 0.4925
Aggregated Acc | Val Acc: 0.5178
 Best site-White                    (4)  | Epoch:24 | Val Acc: 0.5000
 Best site-White                    (5)  | Epoch:24 | Val Acc: 0.7647
 Best site-White                    (4)  | Epoch:24 | Val Acc: 0.6923
 Best site-White                    (4)  | Epoch:24 | Val Acc: 0.5789
