===2023-08-13 09:09:12===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 3
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 3
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[10, 9, 3, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
 Site-MNIST                     (0) | Train Loss: 1.6532 | Train Acc: 0.5000
 Site-SynthDigits               (0) | Val  Loss: 0.3583 | Val  Acc: 0.9265
 Site-SynthDigits               (0) | Val  Loss: 0.4916 | Val  Acc: 0.8770
 Site-MNIST_M                   (2) | Val  Loss: 0.9917 | Val  Acc: 0.6444
 Site-MNIST_M                   (2) | Val  Loss: 0.8785 | Val  Acc: 0.7654
 Site-SVHN                      (0) | Val  Loss: 0.7539 | Val  Acc: 0.7286
Average Valid Accuracy: 0.8747
 Best site-MNIST                    (1)  | Epoch:31 | Val Acc: 1.0000
 Best site-MNIST                    (1)  | Epoch:31 | Val Acc: 1.0000
 Best site-MNIST                    (1)  | Epoch:31 | Val Acc: 0.8000
 Best site-MNIST                    (1)  | Epoch:31 | Val Acc: 0.7778
 Best site-MNIST                    (1)  | Epoch:31 | Val Acc: 0.8824
 Best site-MNIST                    (1)  | Epoch:31 | Val Acc: 0.9355
 Best site-MNIST                    (1)  | Epoch:31 | Val Acc: 0.9643
 Best site-MNIST                    (1)  | Epoch:31 | Val Acc: 0.9314
 Best site-MNIST                    (1)  | Epoch:31 | Val Acc: 0.9290
 Best site-MNIST                    (1)  | Epoch:31 | Val Acc: 0.9366
 Best site-USPS                     (2)  | Epoch:31 | Val Acc: 1.0000
 Best site-USPS                     (2)  | Epoch:31 | Val Acc: 0.8333
 Best site-USPS                     (2)  | Epoch:31 | Val Acc: 0.8438
 Best site-USPS                     (2)  | Epoch:31 | Val Acc: 0.8103
 Best site-USPS                     (2)  | Epoch:31 | Val Acc: 0.8667
 Best site-USPS                     (2)  | Epoch:31 | Val Acc: 0.8995
 Best site-SynthDigits              (0)  | Epoch:31 | Val Acc: 0.8919
 Best site-SynthDigits              (0)  | Epoch:31 | Val Acc: 0.9265
 Best site-SynthDigits              (0)  | Epoch:31 | Val Acc: 0.8770
 Best site-MNIST_M                  (2)  | Epoch:31 | Val Acc: 0.6444
 Best site-MNIST_M                  (2)  | Epoch:31 | Val Acc: 0.7654
 Best site-SVHN                     (0)  | Epoch:31 | Val Acc: 0.7286
 Saving the gmap checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1...
============ Train epoch 32 ============
cnt=[8, 10, 4, ]
power_decay: 0.9, powerI: 0.5155, powerC: 0.4845
 Site-MNIST                     (1) | Train Loss: 0.5170 | Train Acc: 0.8333
 Site-MNIST                     (1) | Train Loss: 0.3065 | Train Acc: 0.9167
 Site-MNIST                     (1) | Train Loss: 0.1469 | Train Acc: 0.9524
 Site-MNIST                     (1) | Train Loss: 0.1427 | Train Acc: 0.9737
 Site-MNIST                     (1) | Train Loss: 0.2665 | Train Acc: 0.9143
 Site-MNIST                     (1) | Train Loss: 0.1904 | Train Acc: 0.9444
 Site-MNIST                     (1) | Train Loss: 0.1896 | Train Acc: 0.9515
 Site-MNIST                     (1) | Train Loss: 0.2415 | Train Acc: 0.9364
 Site-MNIST                     (1) | Train Loss: 0.2433 | Train Acc: 0.9348
 Site-MNIST                     (1) | Train Loss: 0.2078 | Train Acc: 0.9532
 Site-USPS                      (0) | Train Loss: 0.2553 | Train Acc: 0.9500
 Site-USPS                      (0) | Train Loss: 0.2155 | Train Acc: 0.9306
 Site-USPS                      (0) | Train Loss: 0.1744 | Train Acc: 0.9302
 Site-USPS                      (0) | Train Loss: 0.3205 | Train Acc: 0.8884
 Site-USPS                      (0) | Train Loss: 0.2401 | Train Acc: 0.9500
 Site-USPS                      (0) | Train Loss: 0.2651 | Train Acc: 0.9259
 Site-SynthDigits               (2) | Train Loss: 0.5706 | Train Acc: 0.8079
 Site-SynthDigits               (2) | Train Loss: 0.5764 | Train Acc: 0.8938
 Site-SynthDigits               (2) | Train Loss: 0.4848 | Train Acc: 0.8880
 Site-MNIST_M                   (0) | Train Loss: 0.9093 | Train Acc: 0.7238
 Site-MNIST_M                   (0) | Train Loss: 0.8279 | Train Acc: 0.7462
 Site-SVHN                      (2) | Train Loss: 1.0483 | Train Acc: 0.6525
Average Train Accuracy: 0.8908
 Site-MNIST                     (1) | Val  Loss: 0.0113 | Val  Acc: 1.0000
 Site-MNIST                     (1) | Val  Loss: 0.0315 | Val  Acc: 1.0000
 Site-MNIST                     (1) | Val  Loss: 0.4497 | Val  Acc: 0.8000
 Site-MNIST                     (1) | Val  Loss: 0.4551 | Val  Acc: 0.7778
 Site-MNIST                     (1) | Val  Loss: 0.3164 | Val  Acc: 0.8824
 Site-MNIST                     (1) | Val  Loss: 0.2153 | Val  Acc: 0.9355
 Site-MNIST                     (1) | Val  Loss: 0.1839 | Val  Acc: 0.9643
 Site-MNIST                     (1) | Val  Loss: 0.2015 | Val  Acc: 0.9412
 Site-MNIST                     (1) | Val  Loss: 0.2649 | Val  Acc: 0.9344
 Site-MNIST                     (1) | Val  Loss: 0.2560 | Val  Acc: 0.9396
 Site-USPS                      (0) | Val  Loss: 0.1180 | Val  Acc: 1.0000
 Site-USPS                      (0) | Val  Loss: 0.5079 | Val  Acc: 0.8333
 Site-USPS                      (0) | Val  Loss: 0.4965 | Val  Acc: 0.8438
 Site-USPS                      (0) | Val  Loss: 0.4589 | Val  Acc: 0.8103
 Site-USPS                      (0) | Val  Loss: 0.3680 | Val  Acc: 0.8571
 Site-USPS                      (0) | Val  Loss: 0.2838 | Val  Acc: 0.9153
 Site-SynthDigits               (2) | Val  Loss: 0.5330 | Val  Acc: 0.8919
 Site-SynthDigits               (2) | Val  Loss: 0.3436 | Val  Acc: 0.9412
 Site-SynthDigits               (2) | Val  Loss: 0.4711 | Val  Acc: 0.9016
 Site-MNIST_M                   (0) | Val  Loss: 0.9812 | Val  Acc: 0.6444
 Site-MNIST_M                   (0) | Val  Loss: 0.8767 | Val  Acc: 0.7407
 Site-SVHN                      (2) | Val  Loss: 0.7234 | Val  Acc: 0.7143
Average Valid Accuracy: 0.8759
 Best site-MNIST                    (1)  | Epoch:32 | Val Acc: 1.0000
 Best site-MNIST                    (1)  | Epoch:32 | Val Acc: 1.0000
 Best site-MNIST                    (1)  | Epoch:32 | Val Acc: 0.8000
 Best site-MNIST                    (1)  | Epoch:32 | Val Acc: 0.7778
 Best site-MNIST                    (1)  | Epoch:32 | Val Acc: 0.8824
 Best site-MNIST                    (1)  | Epoch:32 | Val Acc: 0.9355
 Best site-MNIST                    (1)  | Epoch:32 | Val Acc: 0.9643
 Best site-MNIST                    (1)  | Epoch:32 | Val Acc: 0.9412
 Best site-MNIST                    (1)  | Epoch:32 | Val Acc: 0.9344
 Best site-MNIST                    (1)  | Epoch:32 | Val Acc: 0.9396
 Best site-USPS                     (0)  | Epoch:32 | Val Acc: 1.0000
 Best site-USPS                     (0)  | Epoch:32 | Val Acc: 0.8333
 Best site-USPS                     (0)  | Epoch:32 | Val Acc: 0.8438
 Best site-USPS                     (0)  | Epoch:32 | Val Acc: 0.8103
 Best site-USPS                     (0)  | Epoch:32 | Val Acc: 0.8571
 Best site-USPS                     (0)  | Epoch:32 | Val Acc: 0.9153
 Best site-SynthDigits              (2)  | Epoch:32 | Val Acc: 0.8919
 Best site-SynthDigits              (2)  | Epoch:32 | Val Acc: 0.9412
 Best site-SynthDigits              (2)  | Epoch:32 | Val Acc: 0.9016
 Best site-MNIST_M                  (0)  | Epoch:32 | Val Acc: 0.6444
 Best site-MNIST_M                  (0)  | Epoch:32 | Val Acc: 0.7407
 Best site-SVHN                     (2)  | Epoch:32 | Val Acc: 0.7143
 Saving the gmap checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1...
============ Train epoch 33 ============
cnt=[8, 10, 4, ]
power_decay: 0.9, powerI: 0.5139, powerC: 0.4861
 Site-MNIST                     (1) | Train Loss: 0.5183 | Train Acc: 0.8333
 Site-MNIST                     (1) | Train Loss: 0.3013 | Train Acc: 0.9167
 Site-MNIST                     (1) | Train Loss: 0.1368 | Train Acc: 0.9524
 Site-MNIST                     (1) | Train Loss: 0.1379 | Train Acc: 0.9737
 Site-MNIST                     (1) | Train Loss: 0.2622 | Train Acc: 0.9143
 Site-MNIST                     (1) | Train Loss: 0.1856 | Train Acc: 0.9603
 Site-MNIST                     (1) | Train Loss: 0.1889 | Train Acc: 0.9559
 Site-MNIST                     (1) | Train Loss: 0.2394 | Train Acc: 0.9389
 Site-MNIST                     (1) | Train Loss: 0.2516 | Train Acc: 0.9361
 Site-MNIST                     (1) | Train Loss: 0.2027 | Train Acc: 0.9547
 Site-USPS                      (0) | Train Loss: 0.2487 | Train Acc: 0.9500
 Site-USPS                      (0) | Train Loss: 0.2745 | Train Acc: 0.9306
 Site-USPS                      (0) | Train Loss: 0.1903 | Train Acc: 0.9225
 Site-USPS                      (0) | Train Loss: 0.3235 | Train Acc: 0.8884
 Site-USPS                      (0) | Train Loss: 0.2392 | Train Acc: 0.9476
 Site-USPS                      (0) | Train Loss: 0.2548 | Train Acc: 0.9286
 Site-SynthDigits               (2) | Train Loss: 0.5594 | Train Acc: 0.7881
 Site-SynthDigits               (2) | Train Loss: 0.5328 | Train Acc: 0.8901
 Site-SynthDigits               (2) | Train Loss: 0.4793 | Train Acc: 0.8839
 Site-MNIST_M                   (0) | Train Loss: 0.8789 | Train Acc: 0.7459
 Site-MNIST_M                   (0) | Train Loss: 0.8201 | Train Acc: 0.7615
 Site-SVHN                      (2) | Train Loss: 1.0390 | Train Acc: 0.6667
Average Train Accuracy: 0.8927
 Site-MNIST                     (1) | Val  Loss: 0.0110 | Val  Acc: 1.0000
 Site-MNIST                     (1) | Val  Loss: 0.0330 | Val  Acc: 1.0000
 Site-MNIST                     (1) | Val  Loss: 0.4355 | Val  Acc: 0.8000
 Site-MNIST                     (1) | Val  Loss: 0.4493 | Val  Acc: 0.7778
 Site-MNIST                     (1) | Val  Loss: 0.3081 | Val  Acc: 0.8824
 Site-MNIST                     (1) | Val  Loss: 0.2108 | Val  Acc: 0.9355
 Site-MNIST                     (1) | Val  Loss: 0.1792 | Val  Acc: 0.9643
 Site-MNIST                     (1) | Val  Loss: 0.1958 | Val  Acc: 0.9412
 Site-MNIST                     (1) | Val  Loss: 0.2608 | Val  Acc: 0.9399
 Site-MNIST                     (1) | Val  Loss: 0.2503 | Val  Acc: 0.9366
 Site-USPS                      (0) | Val  Loss: 0.1197 | Val  Acc: 1.0000
 Site-USPS                      (0) | Val  Loss: 0.4983 | Val  Acc: 0.8333
 Site-USPS                      (0) | Val  Loss: 0.4847 | Val  Acc: 0.8438
 Site-USPS                      (0) | Val  Loss: 0.4522 | Val  Acc: 0.8276
 Site-USPS                      (0) | Val  Loss: 0.3614 | Val  Acc: 0.8857
 Site-USPS                      (0) | Val  Loss: 0.2740 | Val  Acc: 0.9259
 Site-SynthDigits               (2) | Val  Loss: 0.5131 | Val  Acc: 0.8919
 Site-SynthDigits               (2) | Val  Loss: 0.3289 | Val  Acc: 0.9412
 Site-SynthDigits               (2) | Val  Loss: 0.4583 | Val  Acc: 0.8852
 Site-MNIST_M                   (0) | Val  Loss: 0.9691 | Val  Acc: 0.6667
 Site-MNIST_M                   (0) | Val  Loss: 0.8529 | Val  Acc: 0.7654
 Site-SVHN                      (2) | Val  Loss: 0.7377 | Val  Acc: 0.7000
Average Valid Accuracy: 0.8793
 Best site-MNIST                    (1)  | Epoch:33 | Val Acc: 1.0000
 Best site-MNIST                    (1)  | Epoch:33 | Val Acc: 1.0000
 Best site-MNIST                    (1)  | Epoch:33 | Val Acc: 0.8000
 Best site-MNIST                    (1)  | Epoch:33 | Val Acc: 0.7778
 Best site-MNIST                    (1)  | Epoch:33 | Val Acc: 0.8824
 Best site-MNIST                    (1)  | Epoch:33 | Val Acc: 0.9355
 Best site-MNIST                    (1)  | Epoch:33 | Val Acc: 0.9643
 Best site-MNIST                    (1)  | Epoch:33 | Val Acc: 0.9412
 Best site-MNIST                    (1)  | Epoch:33 | Val Acc: 0.9399
 Best site-MNIST                    (1)  | Epoch:33 | Val Acc: 0.9366
 Best site-USPS                     (0)  | Epoch:33 | Val Acc: 1.0000
 Best site-USPS                     (0)  | Epoch:33 | Val Acc: 0.8333
 Best site-USPS                     (0)  | Epoch:33 | Val Acc: 0.8438
 Best site-USPS                     (0)  | Epoch:33 | Val Acc: 0.8276
 Best site-USPS                     (0)  | Epoch:33 | Val Acc: 0.8857
 Best site-USPS                     (0)  | Epoch:33 | Val Acc: 0.9259
 Best site-SynthDigits              (2)  | Epoch:33 | Val Acc: 0.8919
 Best site-SynthDigits              (2)  | Epoch:33 | Val Acc: 0.9412
 Best site-SynthDigits              (2)  | Epoch:33 | Val Acc: 0.8852
 Best site-MNIST_M                  (0)  | Epoch:33 | Val Acc: 0.6667
 Best site-MNIST_M                  (0)  | Epoch:33 | Val Acc: 0.7654
 Best site-SVHN                     (2)  | Epoch:33 | Val Acc: 0.7000
 Saving the gmap checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1...
============ Train epoch 34 ============
cnt=[4, 10, 8, ]
power_decay: 0.9, powerI: 0.5125, powerC: 0.4875
 Site-MNIST                     (1) | Train Loss: 0.5109 | Train Acc: 0.8333
 Site-MNIST                     (1) | Train Loss: 0.2904 | Train Acc: 0.9167
 Site-MNIST                     (1) | Train Loss: 0.1289 | Train Acc: 0.9524
 Site-MNIST                     (1) | Train Loss: 0.1355 | Train Acc: 0.9737
 Site-MNIST                     (1) | Train Loss: 0.3041 | Train Acc: 0.9143
 Site-MNIST                     (1) | Train Loss: 0.1773 | Train Acc: 0.9603
 Site-MNIST                     (1) | Train Loss: 0.1759 | Train Acc: 0.9559
 Site-MNIST                     (1) | Train Loss: 0.2352 | Train Acc: 0.9462
 Site-MNIST                     (1) | Train Loss: 0.2396 | Train Acc: 0.9361
 Site-MNIST                     (1) | Train Loss: 0.1949 | Train Acc: 0.9577
 Site-USPS                      (2) | Train Loss: 0.2630 | Train Acc: 0.9500
 Site-USPS                      (2) | Train Loss: 0.2764 | Train Acc: 0.9306
 Site-USPS                      (2) | Train Loss: 0.1867 | Train Acc: 0.9225
 Site-USPS                      (2) | Train Loss: 0.3102 | Train Acc: 0.8970
 Site-USPS                      (2) | Train Loss: 0.2373 | Train Acc: 0.9476
 Site-USPS                      (2) | Train Loss: 0.2509 | Train Acc: 0.9259
 Site-SynthDigits               (0) | Train Loss: 0.5514 | Train Acc: 0.8278
 Site-SynthDigits               (0) | Train Loss: 0.5046 | Train Acc: 0.8901
 Site-SynthDigits               (0) | Train Loss: 0.4740 | Train Acc: 0.8900
 Site-MNIST_M                   (2) | Train Loss: 0.8658 | Train Acc: 0.7459
 Site-MNIST_M                   (2) | Train Loss: 0.8127 | Train Acc: 0.7492
 Site-SVHN                      (0) | Train Loss: 1.0237 | Train Acc: 0.6773
Average Train Accuracy: 0.8955
 Site-MNIST                     (1) | Val  Loss: 0.0105 | Val  Acc: 1.0000
 Site-MNIST                     (1) | Val  Loss: 0.0319 | Val  Acc: 1.0000
 Site-MNIST                     (1) | Val  Loss: 0.4637 | Val  Acc: 0.8000
 Site-MNIST                     (1) | Val  Loss: 0.4610 | Val  Acc: 0.7778
 Site-MNIST                     (1) | Val  Loss: 0.3115 | Val  Acc: 0.8824
 Site-MNIST                     (1) | Val  Loss: 0.2063 | Val  Acc: 0.9355
 Site-MNIST                     (1) | Val  Loss: 0.1712 | Val  Acc: 0.9643
 Site-MNIST                     (1) | Val  Loss: 0.1901 | Val  Acc: 0.9510
 Site-MNIST                     (1) | Val  Loss: 0.2539 | Val  Acc: 0.9399
 Site-MNIST                     (1) | Val  Loss: 0.2457 | Val  Acc: 0.9426
 Site-USPS                      (2) | Val  Loss: 0.1068 | Val  Acc: 1.0000
 Site-USPS                      (2) | Val  Loss: 0.4934 | Val  Acc: 0.8333
 Site-USPS                      (2) | Val  Loss: 0.4870 | Val  Acc: 0.8750
 Site-USPS                      (2) | Val  Loss: 0.4425 | Val  Acc: 0.8448
 Site-USPS                      (2) | Val  Loss: 0.3551 | Val  Acc: 0.8857
 Site-USPS                      (2) | Val  Loss: 0.2722 | Val  Acc: 0.9206
 Site-SynthDigits               (0) | Val  Loss: 0.4977 | Val  Acc: 0.8919
 Site-SynthDigits               (0) | Val  Loss: 0.3176 | Val  Acc: 0.9412
 Site-SynthDigits               (0) | Val  Loss: 0.4555 | Val  Acc: 0.8852
 Site-MNIST_M                   (2) | Val  Loss: 0.9764 | Val  Acc: 0.6889
 Site-MNIST_M                   (2) | Val  Loss: 0.8527 | Val  Acc: 0.7654
 Site-SVHN                      (0) | Val  Loss: 0.7246 | Val  Acc: 0.7429
Average Valid Accuracy: 0.8849
 Best site-MNIST                    (1)  | Epoch:34 | Val Acc: 1.0000
 Best site-MNIST                    (1)  | Epoch:34 | Val Acc: 1.0000
 Best site-MNIST                    (1)  | Epoch:34 | Val Acc: 0.8000
 Best site-MNIST                    (1)  | Epoch:34 | Val Acc: 0.7778
 Best site-MNIST                    (1)  | Epoch:34 | Val Acc: 0.8824
 Best site-MNIST                    (1)  | Epoch:34 | Val Acc: 0.9355
 Best site-MNIST                    (1)  | Epoch:34 | Val Acc: 0.9643
 Best site-MNIST                    (1)  | Epoch:34 | Val Acc: 0.9510
 Best site-MNIST                    (1)  | Epoch:34 | Val Acc: 0.9399
 Best site-MNIST                    (1)  | Epoch:34 | Val Acc: 0.9426
 Best site-USPS                     (2)  | Epoch:34 | Val Acc: 1.0000
 Best site-USPS                     (2)  | Epoch:34 | Val Acc: 0.8333
 Best site-USPS                     (2)  | Epoch:34 | Val Acc: 0.8750
 Best site-USPS                     (2)  | Epoch:34 | Val Acc: 0.8448
 Best site-USPS                     (2)  | Epoch:34 | Val Acc: 0.8857
 Best site-USPS                     (2)  | Epoch:34 | Val Acc: 0.9206
 Best site-SynthDigits              (0)  | Epoch:34 | Val Acc: 0.8919
 Best site-SynthDigits              (0)  | Epoch:34 | Val Acc: 0.9412
 Best site-SynthDigits              (0)  | Epoch:34 | Val Acc: 0.8852
 Best site-MNIST_M                  (2)  | Epoch:34 | Val Acc: 0.6889
 Best site-MNIST_M                  (2)  | Epoch:34 | Val Acc: 0.7654
 Best site-SVHN                     (0)  | Epoch:34 | Val Acc: 0.7429
 Saving the gmap checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1...
============ Train epoch 35 ============
cnt=[3, 10, 9, ]
power_decay: 0.9, powerI: 0.5113, powerC: 0.4887
 Site-MNIST                     (1) | Train Loss: 0.4846 | Train Acc: 0.8333
 Site-MNIST                     (1) | Train Loss: 0.2886 | Train Acc: 0.9167
 Site-MNIST                     (1) | Train Loss: 0.1274 | Train Acc: 0.9524
 Site-MNIST                     (1) | Train Loss: 0.1377 | Train Acc: 0.9737
 Site-MNIST                     (1) | Train Loss: 0.1591 | Train Acc: 0.9286
 Site-MNIST                     (1) | Train Loss: 0.1715 | Train Acc: 0.9603
 Site-MNIST                     (1) | Train Loss: 0.1738 | Train Acc: 0.9559
 Site-MNIST                     (1) | Train Loss: 0.2314 | Train Acc: 0.9389
 Site-MNIST                     (1) | Train Loss: 0.2380 | Train Acc: 0.9402
 Site-MNIST                     (1) | Train Loss: 0.1947 | Train Acc: 0.9570
 Site-USPS                      (2) | Train Loss: 0.2547 | Train Acc: 0.9500
 Site-USPS                      (2) | Train Loss: 0.2980 | Train Acc: 0.9306
 Site-USPS                      (2) | Train Loss: 0.1739 | Train Acc: 0.9380
 Site-USPS                      (2) | Train Loss: 0.3127 | Train Acc: 0.8970
 Site-USPS                      (2) | Train Loss: 0.2217 | Train Acc: 0.9500
 Site-USPS                      (2) | Train Loss: 0.2419 | Train Acc: 0.9378
